id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,
,
559864324,2788.91
,2709.83
,
,priority
,
,
,
,
,
559864383,2717.98
,2695.34
,
,priority
,
,
,
,
,
559864389,2541.21
,2698.71
,
,priority
,
,
,
,
,
559864636,3014.00
,2659.43
,
,priority
,
,
,
,
,
5600946148,3221.86
,1328.90
,
,priority
,
,
,
,
,
5601077323,3034.00
,1326.45
,
,priority
,
,
,
,
,
5601077328,2982.06
,1325.72
,
,priority
,
,
,
,
,
5601077389,2892.51
,1370.52
,
,priority
,
,
,
,
,
5601077396,2892.00
,1404.69
,
,priority
,
,
,
,
,
5601077422,3134.59
,1405.80
,
,priority
,
,
,
,
,
5601077441,3156.37
,1405.99
,
,priority
,
,
,
,
,
5601077447,3200.86
,1406.37
,
,priority
,
,
,
,
,
5601077560,2964.77
,1657.62
,
,priority
,
,
,
,
,
5601077565,2923.38
,1665.71
,
,priority
,
,
,
,
,
5601077566,2967.75
,1666.13
,
,priority
,
,
,
,
,
560230128,3569.49
,5504.94
,
,priority
,
,
,
,
,
560232662,1586.87
,5456.46
,
,priority
,
,
,
,
,
560232690,1597.78
,5459.60
,
,priority
,
,
,
,
,
560232693,1601.53
,5444.91
,
,priority
,
,
,
,
,
560232699,1591.77
,5459.79
,
,priority
,
,
,
,
,
560232711,1601.82
,5455.91
,
,priority
,
,
,
,
,
560659858,625.13
,2130.83
,
,priority
,
,
,
,
,
561172476,2164.24
,2801.80
,
,priority
,
,
,
,
,
5629239091,2242.69
,948.85
,
,priority
,
,
,
,
,
5629239100,2226.85
,839.23
,
,priority
,
,
,
,
,
5661884802,2251.99
,1610.39
,
,priority
,
,
,
,
,
5661884808,2093.03
,544.34
,
,priority
,
,
,
,
,
5687076363,3720.96
,4969.86
,
,priority
,
,
,
,
,
5687427319,3240.74
,1849.87
,
,priority
,
,
,
,
,
5692159682,3094.48
,3180.99
,
,priority
,
,
,
,
,
5692159683,3094.46
,3186.47
,
,priority
,
,
,
,
,
5692159685,3094.37
,3221.06
,
,priority
,
,
,
,
,
5782633344,592.16
,4551.25
,
,priority
,
,
,
,
,
5782633353,635.46
,4551.47
,
,priority
,
,
,
,
,
5782870174,1450.42
,4555.44
,
,priority
,
,
,
,
,
5782870179,1429.99
,4555.37
,
,priority
,
,
,
,
,
5782870216,1348.18
,4447.63
,
,priority
,
,
,
,
,
5782870222,1263.48
,4554.88
,
,priority
,
,
,
,
,
5782870248,844.54
,4552.69
,
,priority
,
,
,
,
,
5782870251,887.42
,4597.66
,
,priority
,
,
,
,
,
5782870265,697.64
,4596.57
,
,priority
,
,
,
,
,
5785847405,3857.42
,5042.06
,
,priority
,
,
,
,
,
5785847413,3591.40
,5166.35
,
,priority
,
,
,
,
,
5785847418,3529.40
,5189.87
,
,priority
,
,
,
,
,
5785847420,3720.82
,4980.76
,
,priority
,
,
,
,
,
5788356328,3377.51
,4624.52
,
,priority
,
,
,
,
,
5788926084,3897.60
,4330.12
,
,priority
,
,
,
,
,
5788926088,3928.25
,4156.15
,
,priority
,
,
,
,
,
5788926093,3956.12
,4330.23
,
,priority
,
,
,
,
,
5788937606,4425.68
,4459.77
,
,priority
,
,
,
,
,
5788937607,4324.52
,4457.95
,
,priority
,
,
,
,
,
5788937608,4324.41
,4473.75
,
,priority
,
,
,
,
,
5788937609,4425.56
,4476.98
,
,priority
,
,
,
,
,
5788937613,4426.09
,4412.66
,
,priority
,
,
,
,
,
5788937616,4324.80
,4424.91
,
,priority
,
,
,
,
,
5788937617,4425.34
,4511.20
,
,priority
,
,
,
,
,
5788937619,4458.61
,4466.92
,
,priority
,
,
,
,
,
5788937621,4444.91
,4466.82
,
,priority
,
,
,
,
,
5788937622,4468.33
,4466.69
,
,priority
,
,
,
,
,
5788937627,4503.63
,4465.86
,
,priority
,
,
,
,
,
5788937630,4519.07
,4465.49
,
,priority
,
,
,
,
,
5788937631,4681.44
,4563.73
,
,priority
,
,
,
,
,
5788937633,4599.12
,4505.57
,
,priority
,
,
,
,
,
5788937639,4643.03
,4463.64
,
,priority
,
,
,
,
,
5788937642,4466.88
,4682.75
,
,priority
,
,
,
,
,
5788937645,4519.65
,4681.59
,
,priority
,
,
,
,
,
5788937647,4598.56
,4619.54
,
,priority
,
,
,
,
,
5788937649,4580.99
,4680.25
,
,priority
,
,
,
,
,
5788937753,4553.83
,4680.85
,
,priority
,
,
,
,
,
5788937756,4424.88
,4705.88
,
,priority
,
,
,
,
,
5788937760,4323.81
,4676.72
,
,priority
,
,
,
,
,
5788937761,4323.74
,4645.44
,
,priority
,
,
,
,
,
5788937763,4323.84
,4689.83
,
,priority
,
,
,
,
,
5788937768,4323.75
,4654.47
,
,priority
,
,
,
,
,
5788937771,4223.34
,4677.62
,
,priority
,
,
,
,
,
5788937778,4222.95
,4647.40
,
,priority
,
,
,
,
,
5788937780,4222.51
,4613.51
,
,priority
,
,
,
,
,
5788937782,4258.29
,4569.88
,
,priority
,
,
,
,
,
5788937783,4425.10
,4616.13
,
,priority
,
,
,
,
,
5788937786,4492.26
,4566.09
,
,priority
,
,
,
,
,
5794753738,2495.88
,4462.35
,
,priority
,
,
,
,
,
5794753741,2342.35
,4408.73
,
,priority
,
,
,
,
,
5794915635,2472.09
,5367.39
,
,priority
,
,
,
,
,
5794915643,2517.90
,5368.04
,
,priority
,
,
,
,
,
5794915854,2593.09
,5369.12
,
,priority
,
,
,
,
,
5794915867,2635.73
,5369.73
,
,priority
,
,
,
,
,
5794915873,2873.52
,5092.60
,
,priority
,
,
,
,
,
5795039650,2826.60
,2457.31
,
,priority
,
,
,
,
,
5795039862,2809.56
,2457.32
,
,priority
,
,
,
,
,
5795039865,2788.38
,2457.34
,
,priority
,
,
,
,
,
5795039873,2750.79
,2457.36
,
,priority
,
,
,
,
,
5800850227,3911.41
,4156.10
,
,priority
,
,
,
,
,
5801057460,2618.25
,3464.31
,
,priority
,
,
,
,
,
5801057470,2618.32
,3424.85
,
,priority
,
,
,
,
,
5805771103,1105.66
,1925.20
,
,priority
,
,
,
,
,
5805771108,1223.34
,1871.59
,
,priority
,
,
,
,
,
5805771109,1223.66
,1834.63
,
,priority
,
,
,
,
,
5805771112,1199.52
,1926.20
,
,priority
,
,
,
,
,
5805771113,1125.34
,1925.40
,
,priority
,
,
,
,
,
5805904976,2797.74
,918.57
,
,priority
,
,
,
,
,
5805904992,2817.14
,918.62
,
,priority
,
,
,
,
,
5805905000,2928.27
,786.73
,
,priority
,
,
,
,
,
5805987794,4556.58
,2248.41
,
,priority
,
,
,
,
,
5811415618,946.18
,2134.40
,
,priority
,
,
,
,
,
5811415627,1219.06
,2285.86
,
,priority
,
,
,
,
,
5811415630,1218.45
,2366.46
,
,priority
,
,
,
,
,
5811415637,1219.23
,2269.21
,
,priority
,
,
,
,
,
5811419547,2435.03
,633.60
,
,priority
,
,
,
,
,
5811916387,3364.83
,4155.48
,
,priority
,
,
,
,
,
5816725171,1785.28
,2135.44
,
,priority
,
,
,
,
,
5816725174,1853.27
,2231.32
,
,priority
,
,
,
,
,
5816725175,1761.76
,2231.71
,
,priority
,
,
,
,
,
5822318871,2839.19
,1772.47
,
,priority
,
,
,
,
,
5822318873,2774.09
,1771.16
,
,priority
,
,
,
,
,
5822335225,1900.17
,2532.94
,
,priority
,
,
,
,
,
5822458657,3413.90
,2397.40
,
,priority
,
,
,
,
,
5828469419,4064.20
,856.62
,
,priority
,
,
,
,
,
5828469432,4064.20
,868.03
,
,priority
,
,
,
,
,
5828469451,4281.54
,933.05
,
,priority
,
,
,
,
,
5828469464,4294.05
,933.14
,
,priority
,
,
,
,
,
5828734733,2577.81
,2019.07
,
,priority
,
,
,
,
,
5828734734,2579.86
,2129.02
,
,priority
,
,
,
,
,
5828734737,2492.59
,2018.41
,
,priority
,
,
,
,
,
5828734738,2522.56
,2128.52
,
,priority
,
,
,
,
,
5828734743,2636.73
,2225.54
,
,priority
,
,
,
,
,
5829048658,3451.99
,4470.11
,
,priority
,
,
,
,
,
582927978,3414.92
,2243.44
,
,priority
,
,
,
,
,
5831069741,3244.59
,1205.48
,
,priority
,
,
,
,
,
5831069758,3327.03
,1330.06
,
,priority
,
,
,
,
,
5831069761,3351.96
,1297.58
,
,priority
,
,
,
,
,
5831419679,3310.18
,4771.50
,
,priority
,
,
,
,
,
5831419683,3209.12
,4838.05
,
,priority
,
,
,
,
,
5831419888,3208.98
,4818.43
,
,priority
,
,
,
,
,
5831419890,3210.54
,4669.28
,
,priority
,
,
,
,
,
5831419903,3132.18
,4775.33
,
,priority
,
,
,
,
,
5831419912,2980.73
,4861.68
,
,priority
,
,
,
,
,
5831419914,3209.30
,4863.78
,
,priority
,
,
,
,
,
5831419925,3089.21
,4775.51
,
,priority
,
,
,
,
,
5831419927,3103.57
,4970.76
,
,priority
,
,
,
,
,
583468906,4019.83
,2829.68
,
,priority
,
,
,
,
,
583468907,4051.46
,2831.10
,
,priority
,
,
,
,
,
5835717692,1655.97
,4349.41
,
,priority
,
,
,
,
,
5835965624,1197.91
,4482.47
,
,priority
,
,
,
,
,
5838120120,808.51
,2875.47
,
,priority
,
,
,
,
,
5842858950,1603.54
,4296.50
,
,priority
,
,
,
,
,
5843376175,3887.93
,3850.95
,
,priority
,
,
,
,
,
5843376176,3825.92
,3809.50
,
,priority
,
,
,
,
,
5843376183,4026.65
,3617.88
,
,priority
,
,
,
,
,
5843376189,4026.45
,3676.32
,
,priority
,
,
,
,
,
5843376190,3885.30
,3622.36
,
,priority
,
,
,
,
,
5843376198,3927.05
,3368.83
,
,priority
,
,
,
,
,
5843376202,3939.44
,3513.93
,
,priority
,
,
,
,
,
5843376203,3886.24
,3466.59
,
,priority
,
,
,
,
,
5843376205,3913.19
,3513.46
,
,priority
,
,
,
,
,
5843376207,3887.41
,3487.61
,
,priority
,
,
,
,
,
5846711047,1716.83
,3339.99
,
,priority
,
,
,
,
,
5846711050,1766.91
,3339.77
,
,priority
,
,
,
,
,
5849008732,1866.46
,4557.86
,
,priority
,
,
,
,
,
5849008733,1720.92
,4557.30
,
,priority
,
,
,
,
,
5849008735,2093.87
,4556.29
,
,priority
,
,
,
,
,
5849008739,2154.35
,4612.43
,
,priority
,
,
,
,
,
5850431074,2955.70
,2448.71
,
,priority
,
,
,
,
,
5850431078,3139.99
,2329.25
,
,priority
,
,
,
,
,
5850431585,3046.44
,2326.62
,
,priority
,
,
,
,
,
5850431592,3046.67
,2259.86
,
,priority
,
,
,
,
,
5850431595,2982.42
,2131.91
,
,priority
,
,
,
,
,
5850431606,3028.34
,2132.33
,
,priority
,
,
,
,
,
5850431607,3097.09
,2132.89
,
,priority
,
,
,
,
,
5850431612,3154.89
,2134.17
,
,priority
,
,
,
,
,
5850431620,3237.80
,2077.44
,
,priority
,
,
,
,
,
5850655868,4429.83
,4027.05
,
,priority
,
,
,
,
,
5850655874,4529.06
,4158.39
,
,priority
,
,
,
,
,
5850876243,3684.42
,2940.89
,
,priority
,
,
,
,
,
5862430006,3182.39
,2134.41
,
,priority
,
,
,
,
,
5865766274,1626.27
,5454.21
,
,priority
,
,
,
,
,
5865766277,1585.15
,5448.23
,
,priority
,
,
,
,
,
589510483#1-AddedOnRampNode,2029.37
,467.58
,
,priority
,
,
,
,
,
593507998-AddedOnRampNode,2241.29
,1747.83
,
,priority
,
,
,
,
,
5954289025,4156.38
,3953.71
,
,priority
,
,
,
,
,
5954289043,4125.43
,3953.44
,
,priority
,
,
,
,
,
5954289046,4109.56
,3953.30
,
,priority
,
,
,
,
,
5954289183,4199.86
,4055.42
,
,priority
,
,
,
,
,
5954289207,4226.64
,4023.27
,
,priority
,
,
,
,
,
5954289211,4284.51
,3954.12
,
,priority
,
,
,
,
,
5954289214,4260.65
,3954.22
,
,priority
,
,
,
,
,
5954289215,4366.03
,4056.95
,
,priority
,
,
,
,
,
5954289218,4384.33
,4057.14
,
,priority
,
,
,
,
,
5954289219,4365.74
,4158.43
,
,priority
,
,
,
,
,
5954289229,4480.85
,3955.25
,
,priority
,
,
,
,
,
5954289231,4384.81
,3954.44
,
,priority
,
,
,
,
,
5954289234,4402.59
,3852.41
,
,priority
,
,
,
,
,
5954289238,4477.56
,3852.99
,
,priority
,
,
,
,
,
5954289239,4478.26
,3751.96
,
,priority
,
,
,
,
,
5954289262,4389.12
,4260.57
,
,priority
,
,
,
,
,
5954289265,4427.69
,4203.13
,
,priority
,
,
,
,
,
5954289266,4332.96
,4361.51
,
,priority
,
,
,
,
,
5954289273,4356.03
,4361.95
,
,priority
,
,
,
,
,
599891517,2706.35
,2907.21
,
,priority
,
,
,
,
,
599891531,2665.75
,3379.24
,
,priority
,
,
,
,
,
599891537,2555.63
,2570.44
,
,priority
,
,
,
,
,
599892293,2699.38
,3032.81
,
,priority
,
,
,
,
,
599892610,2640.06
,3113.70
,
,priority
,
,
,
,
,
599892691,2227.11
,2604.35
,
,priority
,
,
,
,
,
599895786,2775.49
,2763.28
,
,priority
,
,
,
,
,
599895796,2768.97
,2566.08
,
,priority
,
,
,
,
,
599896508,3222.28
,3157.21
,
,priority
,
,
,
,
,
599896509,3222.45
,3009.16
,
,priority
,
,
,
,
,
599899067,2792.47
,3947.28
,
,priority
,
,
,
,
,
599899068,3202.98
,3852.94
,
,priority
,
,
,
,
,
599902741,2537.00
,4558.83
,
,priority
,
,
,
,
,
599902747,2748.69
,4656.85
,
,priority
,
,
,
,
,
599902845,2613.03
,3955.56
,
,priority
,
,
,
,
,
599902846,2711.31
,3954.35
,
,priority
,
,
,
,
,
599903927,2628.24
,3968.23
,
,priority
,
,
,
,
,
599903928,2633.61
,3922.00
,
,priority
,
,
,
,
,
599903937,2616.46
,3849.45
,
,priority
,
,
,
,
,
599903939,2533.64
,3849.68
,
,priority
,
,
,
,
,
599903980,2607.55
,4104.16
,
,priority
,
,
,
,
,
599904180,2605.86
,4166.15
,
,priority
,
,
,
,
,
599904185,2771.50
,3745.89
,
,priority
,
,
,
,
,
599905930,2618.84
,3181.28
,
,priority
,
,
,
,
,
599905945,2824.97
,3151.34
,
,priority
,
,
,
,
,
599906447,3411.77
,2567.46
,
,priority
,
,
,
,
,
599928347,2703.17
,5366.00
,
,priority
,
,
,
,
,
599928349,2636.46
,5422.09
,
,priority
,
,
,
,
,
599928361,2915.22
,5262.81
,
,priority
,
,
,
,
,
599928362,2722.94
,5338.98
,
,priority
,
,
,
,
,
599928365,2740.24
,5287.16
,
,priority
,
,
,
,
,
599928376,2752.25
,5286.91
,
,priority
,
,
,
,
,
599929518,2736.09
,4949.03
,
,priority
,
,
,
,
,
599929606,2856.75
,5279.10
,
,priority
,
,
,
,
,
599929652,2924.74
,5367.22
,
,priority
,
,
,
,
,
599933691,2471.52
,4062.75
,
,priority
,
,
,
,
,
599933695,2468.89
,4157.33
,
,priority
,
,
,
,
,
599933696,2361.70
,4106.74
,
,priority
,
,
,
,
,
599933698,2503.28
,4157.10
,
,traffic_light
,
,599933698
,
,
,
6076859204,3518.04
,5469.68
,
,priority
,
,
,
,
,
6076859211,3557.20
,5504.66
,
,priority
,
,
,
,
,
6077189806,3794.70
,825.23
,
,priority
,
,
,
,
,
6077189807,3794.75
,928.46
,
,priority
,
,
,
,
,
6077189808,3809.85
,928.57
,
,priority
,
,
,
,
,
6077189809,3809.66
,825.43
,
,priority
,
,
,
,
,
6077279064,3186.27
,1661.10
,
,priority
,
,
,
,
,
6077279065,3186.45
,1775.26
,
,priority
,
,
,
,
,
6077303767,4964.66
,5369.87
,
,priority
,
,
,
,
,
6150285243,2011.08
,3868.32
,
,traffic_light
,
,GS_6150285243
,
,
,
6151828718,2134.55
,4172.74
,
,traffic_light
,
,6151828718
,
,
,
6151828720,2133.06
,4320.21
,
,priority
,
,
,
,
,
616026293,537.26
,4550.50
,
,priority
,
,
,
,
,
616083179,1256.13
,2634.82
,
,priority
,
,
,
,
,
616083180,1186.87
,2633.78
,
,priority
,
,
,
,
,
616083181,1170.84
,2534.99
,
,priority
,
,
,
,
,
616083183,2904.16
,2617.69
,
,priority
,
,
,
,
,
617764876,2137.92
,2352.95
,
,priority
,
,
,
,
,
617764877,2122.44
,2352.73
,
,priority
,
,
,
,
,
617764878,2125.99
,2314.09
,
,priority
,
,
,
,
,
617764887,2129.40
,2352.97
,
,priority
,
,
,
,
,
617764888,2128.87
,2313.95
,
,priority
,
,
,
,
,
617764937,2049.02
,2532.71
,
,priority
,
,
,
,
,
617919307,3245.58
,2623.56
,
,priority
,
,
,
,
,
617919483,4547.87
,3291.93
,
,priority
,
,
,
,
,
6181712170,1871.97
,3236.49
,
,priority
,
,
,
,
,
6181712197,2108.61
,3236.22
,
,priority
,
,
,
,
,
618991324,1627.49
,1316.07
,
,priority
,
,
,
,
,
618991326,1528.48
,912.50
,
,priority
,
,
,
,
,
618992161,2931.31
,918.92
,
,priority
,
,
,
,
,
618992921,3039.18
,919.87
,
,priority
,
,
,
,
,
6319384464,4428.55
,4119.31
,
,priority
,
,
,
,
,
6321526582,4837.78
,3809.81
,
,priority
,
,
,
,
,
633222100,2559.09
,4065.61
,
,dead_end
,
,
,
,
,
633222103,2536.18
,4063.68
,
,priority
,
,
,
,
,
633232808,2450.18
,4157.41
,
,priority
,
,
,
,
,
633252170,2672.23
,3812.25
,
,priority
,
,
,
,
,
633252594,2705.44
,2962.58
,
,priority
,
,
,
,
,
633256144,2692.49
,3264.40
,
,priority
,
,
,
,
,
633281497,3151.20
,3853.65
,
,priority
,
,
,
,
,
633336253,1191.47
,2924.93
,
,priority
,
,
,
,
,
633336260,903.68
,2938.18
,
,priority
,
,
,
,
,
633348985,2590.33
,3543.35
,
,right_before_left
,
,
,
,
,
633348991,3037.95
,3348.92
,
,priority
,
,
,
,
,
633358659,2600.09
,2843.91
,
,priority
,
,
,
,
,
633362689,2335.36
,819.25
,
,priority
,
,
,
,
,
6357622971,2240.99
,5364.22
,
,priority
,
,
,
,
,
6357622978,2247.86
,5364.30
,
,priority
,
,
,
,
,
6364226700,3410.26
,2690.21
,
,priority
,
,
,
,
,
6364226703,3538.96
,2676.66
,
,priority
,
,
,
,
,
6364226706,3539.95
,2603.46
,
,priority
,
,
,
,
,
6364226709,3411.41
,2609.84
,
,priority
,
,
,
,
,
6364226716,3635.72
,2583.32
,
,priority
,
,
,
,
,
637469262,3381.34
,3264.07
,
,priority
,
,
,
,
,
637481880,2578.93
,2852.05
,
,priority
,
,
,
,
,
6378028628,4786.53
,4360.36
,
,priority
,
,
,
,
,
6378028631,4814.23
,4461.49
,
,priority
,
,
,
,
,
6378028632,4769.31
,4462.26
,
,priority
,
,
,
,
,
6378028635,4767.38
,4360.58
,
,priority
,
,
,
,
,
6385659064,3743.14
,3185.26
,
,priority
,
,
,
,
,
6385659070,3647.04
,3257.33
,
,priority
,
,
,
,
,
6385659074,3743.26
,3219.19
,
,priority
,
,
,
,
,
6385659079,3681.62
,3258.31
,
,priority
,
,
,
,
,
6385659087,3719.83
,3259.39
,
,priority
,
,
,
,
,
639101651,2617.81
,3256.56
,
,traffic_light
,
,639101651
,
,
,
6435438978,2980.33
,4936.43
,
,priority
,
,
,
,
,
6435439087,2923.20
,4970.00
,
,priority
,
,
,
,
,
6435439088,2981.33
,4749.85
,
,priority
,
,
,
,
,
6435439090,2981.34
,4779.46
,
,priority
,
,
,
,
,
6444546634,3735.83
,928.03
,
,priority
,
,
,
,
,
6446988172,1740.97
,3545.36
,
,priority
,
,
,
,
,
6461575122,734.50
,2131.87
,
,priority
,
,
,
,
,
6461575126,676.57
,2131.30
,
,priority
,
,
,
,
,
647401813,3044.17
,2792.95
,
,priority
,
,
,
,
,
647401814,3044.78
,2783.49
,
,priority
,
,
,
,
,
647401822,3152.85
,3626.33
,
,priority
,
,
,
,
,
649936176,3044.20
,2668.73
,
,priority
,
,
,
,
,
649936518,3314.26
,3157.40
,
,priority
,
,
,
,
,
649946904,2881.64
,2737.55
,
,priority
,
,
,
,
,
649946905,2876.71
,2748.22
,
,priority
,
,
,
,
,
649947227,3294.54
,3158.13
,
,priority
,
,
,
,
,
649947373,3292.81
,3514.09
,
,priority
,
,
,
,
,
649972371,2615.46
,2943.43
,
,priority
,
,
,
,
,
649972378,2600.79
,2951.15
,
,priority
,
,
,
,
,
649972425,2607.60
,3137.54
,
,priority
,
,
,
,
,
649972516,2599.72
,2918.06
,
,priority
,
,
,
,
,
649972830,3304.12
,3149.08
,
,priority
,
,
,
,
,
649973014,3027.74
,2747.89
,
,priority
,
,
,
,
,
649981180,3284.95
,2684.10
,
,priority
,
,
,
,
,
649981202,3139.71
,2668.69
,
,priority
,
,
,
,
,
649981682,3221.85
,2134.76
,
,priority
,
,
,
,
,
649981683,3250.51
,2134.92
,
,priority
,
,
,
,
,
6578947975,2223.37
,1731.60
,
,priority
,
,
,
,
,
6578988673,3192.48
,5342.94
,
,priority
,
,
,
,
,
6578988680,3125.72
,5387.55
,
,priority
,
,
,
,
,
6678125355,3518.69
,5266.55
,
,priority
,
,
,
,
,
6678125362,3123.84
,5148.77
,
,priority
,
,
,
,
,
6678125368,3440.97
,5438.28
,
,priority
,
,
,
,
,
6678125370,3518.50
,5438.52
,
,priority
,
,
,
,
,
6678125373,3518.21
,5457.94
,
,priority
,
,
,
,
,
6678125379,3491.67
,5473.82
,
,priority
,
,
,
,
,
6678139791,3207.40
,5235.83
,
,priority
,
,
,
,
,
6678139793,3120.14
,5223.49
,
,priority
,
,
,
,
,
679830946,4343.77
,3953.86
,
,priority
,
,
,
,
,
679830972,4503.83
,3955.34
,
,priority
,
,
,
,
,
679835960,2516.21
,3946.41
,
,priority
,
,
,
,
,
703281133,3290.38
,2628.78
,
,priority
,
,
,
,
,
703281143,3289.73
,2639.88
,
,priority
,
,
,
,
,
703281233,3298.04
,2622.86
,
,priority
,
,
,
,
,
724113867,2901.45
,4970.18
,
,priority
,
,
,
,
,
724114365,2820.94
,3151.10
,
,priority
,
,
,
,
,
724114368,2822.63
,2943.02
,
,priority
,
,
,
,
,
724114369,2822.41
,2935.05
,
,priority
,
,
,
,
,
724115182,2856.62
,3625.52
,
,priority
,
,
,
,
,
724115184,2830.18
,3628.93
,
,priority
,
,
,
,
,
79182734#0-AddedOffRampNode,2224.17
,2546.30
,
,priority
,
,
,
,
,
813762936,2823.65
,2120.26
,
,priority
,
,
,
,
,
813762974,2719.37
,2129.75
,
,priority
,
,
,
,
,
813763041,1727.17
,2136.97
,
,priority
,
,
,
,
,
813763049,2175.68
,2146.12
,
,priority
,
,
,
,
,
813763311,1830.67
,1981.07
,
,priority
,
,
,
,
,
813768771,3297.18
,2243.58
,
,priority
,
,
,
,
,
813768795,3297.38
,2346.70
,
,priority
,
,
,
,
,
813768803,3295.21
,2273.09
,
,priority
,
,
,
,
,
813780922,1621.98
,2240.33
,
,priority
,
,
,
,
,
813789152,2214.00
,2515.78
,
,priority
,
,
,
,
,
813795892,1485.94
,2438.01
,
,priority
,
,
,
,
,
813808613,2623.16
,2456.26
,
,priority
,
,
,
,
,
813808617,2617.66
,2452.10
,
,priority
,
,
,
,
,
813811628,3411.29
,2624.69
,
,priority
,
,
,
,
,
813831399,2013.39
,2731.81
,
,priority
,
,
,
,
,
813831402,2027.44
,2734.23
,
,priority
,
,
,
,
,
813835161,1298.37
,2929.41
,
,priority
,
,
,
,
,
813835229,1224.70
,2935.00
,
,priority
,
,
,
,
,
813835354,1209.14
,2781.99
,
,priority
,
,
,
,
,
813839560,2100.58
,2820.80
,
,priority
,
,
,
,
,
814287687,2164.10
,2825.42
,
,priority
,
,
,
,
,
814287746,1613.95
,2795.63
,
,priority
,
,
,
,
,
814288361,1602.97
,2727.97
,
,priority
,
,
,
,
,
814288363,1626.71
,2726.72
,
,priority
,
,
,
,
,
814300463,1448.94
,2927.32
,
,priority
,
,
,
,
,
814303705,1525.98
,3492.51
,
,priority
,
,
,
,
,
814303739,1594.47
,3496.73
,
,priority
,
,
,
,
,
814303774,1551.15
,3487.07
,
,priority
,
,
,
,
,
814316460,2015.79
,3399.94
,
,priority
,
,
,
,
,
814316473,2215.11
,3422.01
,
,priority
,
,
,
,
,
814318785,1871.82
,3267.28
,
,priority
,
,
,
,
,
814318792,1802.30
,3339.80
,
,priority
,
,
,
,
,
814420708,1683.14
,3604.55
,
,priority
,
,
,
,
,
814425429,2004.34
,3749.88
,
,priority
,
,
,
,
,
814448826,2003.07
,3867.16
,
,priority
,
,
,
,
,
814448827,2497.21
,3849.77
,
,priority
,
,
,
,
,
814467591,2021.81
,4104.06
,
,priority
,
,
,
,
,
814467593,2021.83
,4113.56
,
,priority
,
,
,
,
,
814484085,1331.26
,4354.19
,
,priority
,
,
,
,
,
814484095,1303.86
,4379.43
,
,priority
,
,
,
,
,
814490680,1933.26
,4615.79
,
,priority
,
,
,
,
,
814490681,1933.18
,4619.63
,
,priority
,
,
,
,
,
814490684,2040.68
,4616.54
,
,priority
,
,
,
,
,
814490686,2040.90
,4612.24
,
,priority
,
,
,
,
,
814490728,1769.17
,4666.56
,
,priority
,
,
,
,
,
814490729,1769.21
,4671.39
,
,priority
,
,
,
,
,
814490732,1831.51
,4623.75
,
,priority
,
,
,
,
,
814490733,1831.56
,4629.34
,
,priority
,
,
,
,
,
814490741,1467.58
,4639.51
,
,priority
,
,
,
,
,
814490742,1467.47
,4647.54
,
,priority
,
,
,
,
,
814503520,1333.48
,4555.48
,
,priority
,
,
,
,
,
814503540,1366.92
,4499.94
,
,priority
,
,
,
,
,
814503581,1166.87
,4232.20
,
,priority
,
,
,
,
,
814503585,1191.30
,4241.51
,
,priority
,
,
,
,
,
814503596,1246.10
,4311.38
,
,priority
,
,
,
,
,
815332821,2870.65
,4155.44
,
,priority
,
,
,
,
,
815363286,3451.04
,3160.21
,
,priority
,
,
,
,
,
815781372,4557.87
,2653.37
,
,priority
,
,
,
,
,
815819042,3623.33
,2980.60
,
,priority
,
,
,
,
,
815851869,4416.55
,3716.67
,
,priority
,
,
,
,
,
815852437,4548.73
,2961.29
,
,priority
,
,
,
,
,
815852452,4548.61
,2948.79
,
,priority
,
,
,
,
,
815852588,4361.28
,3026.10
,
,priority
,
,
,
,
,
815852689,4428.86
,3029.03
,
,priority
,
,
,
,
,
815868296,4286.21
,3102.03
,
,priority
,
,
,
,
,
815908728,3532.75
,3258.56
,
,priority
,
,
,
,
,
815924206,3737.63
,3387.34
,
,priority
,
,
,
,
,
815924245,3755.67
,3412.59
,
,priority
,
,
,
,
,
816028217,4177.69
,3749.47
,
,priority
,
,
,
,
,
816385082,3094.53
,3163.34
,
,priority
,
,
,
,
,
816385110,3303.71
,3164.86
,
,priority
,
,
,
,
,
829964127,2199.33
,1416.16
,
,priority
,
,
,
,
,
832301255,5005.54
,3553.19
,
,priority
,
,
,
,
,
832461060,1593.43
,5441.05
,
,priority
,
,
,
,
,
832464405,3186.77
,1205.81
,
,priority
,
,
,
,
,
832464410,3123.05
,1207.29
,
,priority
,
,
,
,
,
832464414,3082.00
,1234.55
,
,priority
,
,
,
,
,
832477810,4589.44
,2102.90
,
,priority
,
,
,
,
,
832499878,2574.15
,5463.26
,
,priority
,
,
,
,
,
832500250,2602.08
,5479.84
,
,priority
,
,
,
,
,
833675636,2757.37
,3023.85
,
,priority
,
,
,
,
,
833686157,2798.94
,3642.18
,
,priority
,
,
,
,
,
833686162,2719.79
,3705.72
,
,priority
,
,
,
,
,
833686184,2806.77
,3595.14
,
,priority
,
,
,
,
,
833686308,2749.30
,3746.04
,
,priority
,
,
,
,
,
871294886,1611.86
,3399.29
,
,priority
,
,
,
,
,
871294893,1602.01
,4485.38
,
,priority
,
,
,
,
,
871329129,3713.81
,1736.31
,
,priority
,
,
,
,
,
873569556,809.66
,2375.86
,
,priority
,
,
,
,
,
873616595,810.95
,2254.61
,
,priority
,
,
,
,
